
> crypto-trader@0.1.0 dev
> next dev --port 3004

▲ Next.js 16.2.1 (Turbopack)
- Local:         http://localhost:3004
- Network:       http://192.168.1.9:3004
- Environments: .env.local
✓ Ready in 287ms

 GET / 200 in 1202ms (next.js: 1045ms, application-code: 157ms)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.7s (next.js: 3ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.1s (next.js: 2ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.2s (next.js: 4ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.2s (next.js: 4ms, application-code: 5.2s)
 GET /api/bot/status 200 in 18ms (next.js: 5ms, application-code: 13ms)
 GET /api/bot/status 200 in 12ms (next.js: 9ms, application-code: 3ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.1s (next.js: 22ms, application-code: 3.1s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.9s (next.js: 16ms, application-code: 3.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.9s (next.js: 16ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.9s (next.js: 15ms, application-code: 5.9s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 7.0s (next.js: 11ms, application-code: 7.0s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.5s (next.js: 2ms, application-code: 4.5s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 5ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.9s (next.js: 2ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/bot/status 200 in 25ms (next.js: 18ms, application-code: 8ms)
 GET /api/bot/status 200 in 4ms (next.js: 1863µs, application-code: 1640µs)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 13ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 5ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.2s (next.js: 2ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 4ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.8s (next.js: 4ms, application-code: 6.8s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.1s (next.js: 3ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.5s (next.js: 3ms, application-code: 5.5s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/bot/status 200 in 20ms (next.js: 6ms, application-code: 14ms)
 GET /api/bot/status 200 in 9ms (next.js: 6ms, application-code: 3ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.4s (next.js: 23ms, application-code: 3.4s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.9s (next.js: 8ms, application-code: 3.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.9s (next.js: 8ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.0s (next.js: 9ms, application-code: 6.0s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.8s (next.js: 7ms, application-code: 6.8s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.3s (next.js: 1432µs, application-code: 4.3s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 4ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.7s (next.js: 4ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/bot/status 200 in 29ms (next.js: 10ms, application-code: 19ms)
 GET /api/bot/status 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 29ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 5ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.5s (next.js: 3ms, application-code: 5.5s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 9ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 11ms, application-code: 6.6s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.8s (next.js: 2ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.1s (next.js: 4ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.4s (next.js: 3ms, application-code: 4.4s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.9s (next.js: 2ms, application-code: 5.9s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.2s (next.js: 2ms, application-code: 5.2s)
 GET /api/bot/status 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/bot/status 200 in 5ms (next.js: 1725µs, application-code: 3ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.2s (next.js: 5ms, application-code: 3.2s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.0s (next.js: 12ms, application-code: 4.0s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.3s (next.js: 3ms, application-code: 5.3s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.8s (next.js: 2ms, application-code: 5.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 7.5s (next.js: 2ms, application-code: 7.5s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.6s (next.js: 3ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.9s (next.js: 2ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 6ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.2s (next.js: 4ms, application-code: 4.2s)
 GET /api/bot/status 200 in 15ms (next.js: 6ms, application-code: 8ms)
 GET /api/bot/status 200 in 6ms (next.js: 4ms, application-code: 2ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.0s (next.js: 18ms, application-code: 3.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 21ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 5ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 6ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.2s (next.js: 3ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 9.2s (next.js: 6ms, application-code: 9.2s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.7s (next.js: 1535µs, application-code: 5.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.2s (next.js: 4ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 2.9s (next.js: 4ms, application-code: 2.9s)

=== サイクル #81 (2026-04-26T07:17:16.437Z) ===
[BTC/JPY] HOLD 確信度54% - テクニカル指標が全てN/Aで24h高値・安値が0、変動率0.00%とデータ異常状態が継続しており、信頼できる売買根拠が得られない。直近3連続HOLDだが、ルール適用の前提となる「わずかなシグナル」すら存在しないため、データ正常化を待って既存ポジションを保有継続する。
 GET /api/bot/status 200 in 17ms (next.js: 10ms, application-code: 7ms)
 GET /api/bot/status 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.1s (next.js: 19ms, application-code: 3.1s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.1s (next.js: 21ms, application-code: 4.1s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 4ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 4ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 7ms, application-code: 6.7s)
[ETH/JPY] BUY 確信度51% - Fear & Greed指数33の恐怖圏が継続しており、逆張り観点での買い根拠は依然健在。テクニカル指標はN/Aで確認できないが、直近10回以上の一貫したBUYシグナルとの整合性を維持し、残高¥8,821での小額打診買いを継続する。
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.6s (next.js: 2ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.7s (next.js: 4ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.7s (next.js: 1332µs, application-code: 5.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.0s (next.js: 2ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.0s (next.js: 2ms, application-code: 5.0s)
[XRP/JPY] BUY 確信度52% - Fear & Greed Index 33のFear圏継続で逆張り根拠が維持されており、価格¥227.6は直近の底値圏での横ばい推移が続いている。テクニカル指標はN/Aだが、直近連続BUY判断との整合性と市場センチメントの逆張り根拠からエントリーを継続する。
 GET /api/bot/status 200 in 29ms (next.js: 12ms, application-code: 17ms)
 GET /api/bot/status 200 in 9ms (next.js: 5ms, application-code: 4ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 30ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 2ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.6s (next.js: 7ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.9s (next.js: 10ms, application-code: 5.9s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.9s (next.js: 11ms, application-code: 6.9s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.1s (next.js: 1606µs, application-code: 5.1s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.2s (next.js: 2ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.8s (next.js: 1345µs, application-code: 4.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/bot/status 200 in 27ms (next.js: 11ms, application-code: 16ms)
 GET /api/bot/status 200 in 6ms (next.js: 3ms, application-code: 2ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.4s (next.js: 27ms, application-code: 3.4s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.6s (next.js: 8ms, application-code: 3.6s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.4s (next.js: 5ms, application-code: 5.4s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 6ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 5ms, application-code: 6.7s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.4s (next.js: 1860µs, application-code: 4.4s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.2s (next.js: 1821µs, application-code: 4.2s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.5s (next.js: 3ms, application-code: 5.5s)
 GET /api/bot/status 200 in 66ms (next.js: 24ms, application-code: 43ms)
 GET /api/bot/status 200 in 5ms (next.js: 3ms, application-code: 2ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.2s (next.js: 65ms, application-code: 3.1s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.0s (next.js: 17ms, application-code: 4.0s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.2s (next.js: 6ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.9s (next.js: 6ms, application-code: 5.9s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.9s (next.js: 6ms, application-code: 6.9s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.5s (next.js: 1456µs, application-code: 4.5s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.7s (next.js: 7ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.5s (next.js: 3ms, application-code: 4.5s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.7s (next.js: 1913µs, application-code: 4.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.2s (next.js: 3ms, application-code: 6.2s)
 GET /api/bot/status 200 in 43ms (next.js: 20ms, application-code: 24ms)
 GET /api/bot/status 200 in 6ms (next.js: 4ms, application-code: 2ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 40ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 8ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.8s (next.js: 7ms, application-code: 5.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 7.2s (next.js: 6ms, application-code: 7.2s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.9s (next.js: 2ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.1s (next.js: 2ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.1s (next.js: 2ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.1s (next.js: 3ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/bot/status 200 in 56ms (next.js: 22ms, application-code: 34ms)
 GET /api/bot/status 200 in 8ms (next.js: 6ms, application-code: 2ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.2s (next.js: 48ms, application-code: 3.1s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.9s (next.js: 13ms, application-code: 3.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.9s (next.js: 8ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.9s (next.js: 10ms, application-code: 5.9s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 7.0s (next.js: 7ms, application-code: 7.0s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.5s (next.js: 1916µs, application-code: 4.5s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.0s (next.js: 4ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.8s (next.js: 1782µs, application-code: 4.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/bot/status 200 in 23ms (next.js: 6ms, application-code: 17ms)
 GET /api/bot/status 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 64ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 6ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.8s (next.js: 13ms, application-code: 5.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 17ms, application-code: 6.7s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.8s (next.js: 1781µs, application-code: 4.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.1s (next.js: 2ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.2s (next.js: 3ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.2s (next.js: 3ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.1s (next.js: 4ms, application-code: 5.1s)
 GET /api/bot/status 200 in 17ms (next.js: 7ms, application-code: 11ms)
 GET /api/bot/status 200 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.8s (next.js: 19ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.0s (next.js: 21ms, application-code: 4.0s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.0s (next.js: 4ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.8s (next.js: 4ms, application-code: 5.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.9s (next.js: 9ms, application-code: 6.8s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.0s (next.js: 3ms, application-code: 4.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.7s (next.js: 4ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.6s (next.js: 3ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/bot/status 200 in 173ms (next.js: 121ms, application-code: 52ms)
 GET /api/bot/status 200 in 5ms (next.js: 1298µs, application-code: 3ms)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 3.3s (next.js: 21ms, application-code: 3.3s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.4s (next.js: 86ms, application-code: 4.3s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.4s (next.js: 94ms, application-code: 5.3s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.9s (next.js: 145ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 50ms, application-code: 6.5s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.4s (next.js: 1862µs, application-code: 4.4s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.6s (next.js: 4ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.6s (next.js: 4ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.9s (next.js: 3ms, application-code: 5.9s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.2s (next.js: 5ms, application-code: 5.2s)
 GET /api/bot/status 200 in 24ms (next.js: 6ms, application-code: 18ms)
 GET /api/bot/status 200 in 7ms (next.js: 4ms, application-code: 3ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.0s (next.js: 3ms, application-code: 3.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.9s (next.js: 7ms, application-code: 3.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 9ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.8s (next.js: 58ms, application-code: 5.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 7.0s (next.js: 4ms, application-code: 7.0s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.1s (next.js: 3ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.9s (next.js: 2ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.6s (next.js: 3ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.1s (next.js: 3ms, application-code: 6.1s)
 GET /api/bot/status 200 in 19ms (next.js: 8ms, application-code: 11ms)
 GET /api/bot/status 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.8s (next.js: 19ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.8s (next.js: 5ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.9s (next.js: 22ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 9ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 10ms, application-code: 6.6s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 4ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.8s (next.js: 2ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.0s (next.js: 1818µs, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.2s (next.js: 3ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.5s (next.js: 2ms, application-code: 5.5s)
 GET /api/bot/status 200 in 13ms (next.js: 6ms, application-code: 7ms)
 GET /api/bot/status 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.1s (next.js: 15ms, application-code: 3.1s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.9s (next.js: 17ms, application-code: 3.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.9s (next.js: 4ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.9s (next.js: 3ms, application-code: 5.9s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.8s (next.js: 8ms, application-code: 6.8s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.5s (next.js: 3ms, application-code: 4.5s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 6ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.0s (next.js: 1215µs, application-code: 5.0s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.9s (next.js: 3ms, application-code: 4.9s)
 GET /api/bot/status 200 in 13ms (next.js: 5ms, application-code: 8ms)
 GET /api/bot/status 200 in 15ms (next.js: 10ms, application-code: 5ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.5s (next.js: 15ms, application-code: 3.4s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 9ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 6ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 17ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.8s (next.js: 13ms, application-code: 6.8s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.2s (next.js: 2ms, application-code: 4.2s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.2s (next.js: 2ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.2s (next.js: 3ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.2s (next.js: 2ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.1s (next.js: 2ms, application-code: 5.1s)
 GET /api/bot/status 200 in 38ms (next.js: 21ms, application-code: 17ms)
 GET /api/bot/status 200 in 6ms (next.js: 4ms, application-code: 2ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.9s (next.js: 42ms, application-code: 3.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.3s (next.js: 43ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.6s (next.js: 6ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.1s (next.js: 4ms, application-code: 6.1s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 7.0s (next.js: 6ms, application-code: 7.0s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.0s (next.js: 2ms, application-code: 4.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.4s (next.js: 3ms, application-code: 3.4s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.1s (next.js: 2ms, application-code: 4.0s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.6s (next.js: 2ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/bot/status 200 in 18ms (next.js: 7ms, application-code: 11ms)
 GET /api/bot/status 200 in 6ms (next.js: 4ms, application-code: 1889µs)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 18ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.2s (next.js: 6ms, application-code: 4.2s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.6s (next.js: 5ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.8s (next.js: 4ms, application-code: 5.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 5ms, application-code: 6.7s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
